mode,ts,az,el,az_actual,el_actual,az_enc,az_tgt,az_err,el_enc,el_tgt,el_err,wind,wind_thr,wind_raw,wind_v,imu_pitch,imu_roll,imu_yaw,imu_ax,imu_ay,imu_az,imu_el_diff,imu_el_alert,imu_enc_az,imu_vs_enc,imu_gx,imu_gy,imu_gz,lat,lon,gps_valid,gps_sats,gps_hdop,gps_age,gps_chars,rtc_h,rtc_m,rtc_s,rtc_d,rtc_mo,rtc_y,day_start,day_end,prox_az,prox_el,el_full,ishome,is_homing,night_park,wind_park_az,wind_park_el,wind_cool,imu_alarm,imu_ok,synced,step_az,step_el,tc_temp,tc_cj,tc_ok,tc_fault,ds_temp,ds_ok,night_done,moving_home,nudge_cnt,az_home_miss,el_home_miss,el_nudge_cnt
2026-05-25 14:36:01,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:37:01,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:38:01,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:39:01,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:40:01,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:41:01,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:42:01,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:43:01,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:50:05,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:51:05,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:52:05,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
2026-05-25 14:53:05,auto,2270000,0,0,70.5,59.9,8925,8868,-93,5151,5056,-39,3.4,12.0,524,4.95,4.9,3.64,71.5,-0.998,-0.051,1.051,2.5,1,73.5,1.8,-1.34,-3.78,-1.16,18.52043,73.856743,1,7,0.95,121,20295,0,37,50,20,5,2026,1,6,18,1,0,0,0,1,0,1,0,0,1,1,1,71,36,366.9,11101,1,0,36.4,1,0,1,1134,1,1,5
